[
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,39,0],
[255,9,0],
[255,6,0],
[255,5,0],
[255,4,0],
[255,4,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,5,0],
[255,9,0],
[255,31,0],
[255,16,0],
[255,12,0],
[255,137,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,23,0],
[255,13,0],
[255,8,0],
[255,6,0],
[255,5,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,5,0],
[255,6,0],
[255,7,0],
[255,9,0],
[255,9,0],
[255,12,0],
[255,21,0],
[255,87,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,216,0],
[255,40,0],
[255,6,0],
[255,5,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,5,0],
[255,6,0],
[255,7,0],
[255,8,0],
[255,10,0],
[255,24,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,30,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,14,0],
[255,7,0],
[255,5,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,5,0],
[255,6,0],
[255,7,0],
[255,16,0],
[255,204,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,191,0],
[255,21,0],
[0,0,0],
[0,0,0],
[255,181,0],
[255,21,0],
[255,8,0],
[255,6,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,5,0],
[255,6,0],
[255,7,0],
[255,24,0],
[255,36,0],
[0,0,0],
[0,0,0],
[255,73,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,14,0],
[255,14,0],
[255,77,0],
[255,85,0],
[255,56,0],
[255,25,0],
[255,26,0],
[255,7,0],
[255,4,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,5,0],
[255,6,0],
[255,9,0],
[255,12,0],
[255,40,0],
[255,146,0],
[0,0,0],
[255,42,0],
[255,19,0],
[255,24,0],
[255,45,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,46,0],
[255,13,0],
[255,10,0],
[255,9,0],
[255,14,0],
[255,17,0],
[255,13,0],
[255,14,0],
[255,25,0],
[255,9,0],
[255,4,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,5,0],
[255,5,0],
[255,20,0],
[255,21,0],
[255,65,0],
[255,73,0],
[255,79,0],
[255,20,0],
[255,10,0],
[255,13,0],
[0,0,0],
[255,146,0],
[255,125,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,151,0],
[255,146,0],
[255,58,0],
[255,10,0],
[255,8,0],
[255,7,0],
[255,12,0],
[255,9,0],
[255,8,0],
[255,12,0],
[255,8,0],
[255,7,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,5,0],
[255,8,0],
[255,21,0],
[255,44,0],
[255,12,0],
[255,10,0],
[255,8,0],
[255,8,0],
[255,81,0],
[255,176,0],
[255,15,0],
[255,58,0],
[255,19,0],
[255,28,0],
[0,0,0],
[255,147,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,47,0],
[255,99,0],
[255,73,0],
[255,13,0],
[255,14,0],
[255,59,0],
[255,9,0],
[255,6,0],
[255,6,0],
[255,6,0],
[255,6,0],
[255,7,0],
[255,14,0],
[255,7,0],
[255,4,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,6,0],
[255,24,0],
[255,10,0],
[255,11,0],
[255,23,0],
[255,8,0],
[255,7,0],
[255,7,0],
[255,10,0],
[255,67,0],
[255,10,0],
[255,13,0],
[255,12,0],
[255,13,0],
[255,16,0],
[255,188,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,18,0],
[255,13,0],
[255,11,0],
[255,25,0],
[255,9,0],
[255,9,0],
[255,15,0],
[255,7,0],
[255,6,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,6,0],
[255,8,0],
[255,8,0],
[255,4,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,6,0],
[255,6,0],
[255,7,0],
[255,12,0],
[255,6,0],
[255,6,0],
[255,6,0],
[255,6,0],
[255,7,0],
[255,7,0],
[255,8,0],
[255,9,0],
[255,12,0],
[255,58,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,12,0],
[255,9,0],
[255,8,0],
[255,7,0],
[255,7,0],
[255,7,0],
[255,5,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,5,0],
[255,9,0],
[255,5,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,6,0],
[255,7,0],
[255,7,0],
[255,9,0],
[255,14,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,77,0],
[255,8,0],
[255,7,0],
[255,6,0],
[255,6,0],
[255,5,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,0,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,6,0],
[255,7,0],
[255,9,0],
[255,16,0],
[255,140,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,39,0],
[255,9,0],
[255,6,0],
[255,6,0],
[255,5,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,0,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,6,0],
[255,8,0],
[255,32,0],
[255,69,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,15,0],
[255,10,0],
[255,6,0],
[255,5,0],
[255,5,0],
[255,4,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,0,0],
[255,0,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,5,0],
[255,5,0],
[255,6,0],
[255,8,0],
[255,12,0],
[255,36,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,25,0],
[255,9,0],
[255,6,0],
[255,5,0],
[255,4,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,0,0],
[255,0,0],
[255,0,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,5,0],
[255,6,0],
[255,8,0],
[255,34,0],
[255,52,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,19,0],
[255,17,0],
[255,20,0],
[255,6,0],
[255,4,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,0,0],
[255,0,0],
[255,0,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,6,0],
[255,20,0],
[255,15,0],
[255,15,0],
[255,18,0],
[255,107,0],
[255,62,0],
[255,63,0],
[255,22,0],
[255,27,0],
[255,20,0],
[255,10,0],
[255,6,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,5,0],
[255,7,0],
[255,11,0],
[255,11,0],
[255,11,0],
[255,16,0],
[0,0,0],
[0,0,0],
[255,26,0],
[255,9,0],
[255,8,0],
[255,14,0],
[255,5,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
